"","SID","Age","Sex","Experimenter","Entered.by","Language","Exclude","Exclude_reason","Knower_level","Counterbalance","Condition","Task","Trial_number","Task_item","Response","Correct","Counting.Number.language","Notes","CP_subset","Numerosity"
"1","100519-E2",3.244353183,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"5","0","0","","CP","Small"
"2","100519-E2",3.244353183,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"3","100519-E2",3.244353183,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"8","1","0","","CP","Large"
"4","100519-E2",3.244353183,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"5","100519-E2",3.244353183,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"11","0","0","","CP","Large"
"6","100619-G",4.210814511,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"5","0","0","","CP","Small"
"7","100619-G",4.210814511,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"8","100619-G",4.210814511,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"8","1","0","","CP","Large"
"9","100619-G",4.210814511,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"10","100619-G",4.210814511,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","0","","CP","Large"
"11","100619-LY",3.151266256,"M","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"12","100619-LY",3.151266256,"M","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","2",4,"7","0","0","","Subset","Small"
"13","100619-LY",3.151266256,"M","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","3",10,"15","0","0","","Subset","Large"
"14","100619-LY",3.151266256,"M","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"15","100619-LY",3.151266256,"M","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","5",8,"15","0","0","","Subset","Large"
"16","100619-J",3.646817248,"M","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","1",4,"6","0","0","","Subset","Small"
"17","100619-J",3.646817248,"M","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","2",3,"3","1","0","","Subset","Small"
"18","100619-J",3.646817248,"M","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","3",8,"13","0","1","","Subset","Large"
"19","100619-J",3.646817248,"M","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","4",6,"10","0","1","","Subset","Large"
"20","100619-J",3.646817248,"M","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","5",10,"15","0","0","","Subset","Large"
"21","100619-EV",3.290896646,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"22","100619-EV",3.290896646,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"23","100619-EV",3.290896646,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"8","0","0","","CP","Large"
"24","100619-EV",3.290896646,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","1","","CP","Large"
"25","100619-EV",3.290896646,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"7","0","0","","CP","Large"
"26","101419-AR",4.629705681,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"27","101419-AR",4.629705681,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"28","101419-AR",4.629705681,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"11","0","0","","CP","Large"
"29","101419-AR",4.629705681,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"10","0","0","","CP","Large"
"30","101419-AR",4.629705681,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"11","0","0","","CP","Large"
"31","101419-CP",3.575633128,"M","AMB","AMB","English",0,"","1","A","SHARING","Set-matching","1",3,"2","0","0","","Subset","Small"
"32","101419-CP",3.575633128,"M","AMB","AMB","English",0,"","1","A","SHARING","Set-matching","2",4,"2","0","0","","Subset","Small"
"33","101419-CP",3.575633128,"M","AMB","AMB","English",0,"","1","A","SHARING","Set-matching","3",10,"2","0","0","","Subset","Large"
"34","101419-CP",3.575633128,"M","AMB","AMB","English",0,"","1","A","SHARING","Set-matching","4",6,"2","0","0","","Subset","Large"
"35","101419-CP",3.575633128,"M","AMB","AMB","English",0,"","1","A","SHARING","Set-matching","5",8,"2","0","0","","Subset","Large"
"36","101919-MW",3.93155373,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","1","","CP","Small"
"37","101919-MW",3.93155373,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"4","0","1","","CP","Small"
"38","101919-MW",3.93155373,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"10","0","1","","CP","Large"
"39","101919-MW",3.93155373,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"12","0","1","","CP","Large"
"40","101919-MW",3.93155373,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"13","0","1","","CP","Large"
"41","101919-MN",3.882272416,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"4","0","0","","CP","Small"
"42","101919-MN",3.882272416,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"5","0","0","","CP","Small"
"43","101919-MN",3.882272416,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"10","1","0","","CP","Large"
"44","101919-MN",3.882272416,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"45","101919-MN",3.882272416,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"9","0","1","","CP","Large"
"46","101919-E",4.97467488,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"47","101919-E",4.97467488,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"48","101919-E",4.97467488,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"8","1","0","","CP","Large"
"49","101919-E",4.97467488,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"50","101919-E",4.97467488,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","0","","CP","Large"
"51","101919-I",4.728268309,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"52","101919-I",4.728268309,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"53","101919-I",4.728268309,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"8","1","0","","CP","Large"
"54","101919-I",4.728268309,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"55","101919-I",4.728268309,"F","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","1","","CP","Large"
"56","101919-SL",4.553045859,"M","LAK","LAK","English",0,"","4","A","SHARING","Set-matching","1",3,"4","0","0","","Subset","Small"
"57","101919-SL",4.553045859,"M","LAK","LAK","English",0,"","4","A","SHARING","Set-matching","2",4,"5","0","0","","Subset","Small"
"58","101919-SL",4.553045859,"M","LAK","LAK","English",0,"","4","A","SHARING","Set-matching","3",10,"12","0","0","","Subset","Large"
"59","101919-SL",4.553045859,"M","LAK","LAK","English",0,"","4","A","SHARING","Set-matching","4",6,"10","0","0","","Subset","Large"
"60","101919-SL",4.553045859,"M","LAK","LAK","English",0,"","4","A","SHARING","Set-matching","5",8,"3","0","0","","Subset","Large"
"61","102719-E",4.399726215,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","1",4,"5","0","0","","CP","Small"
"62","102719-E",4.399726215,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"63","102719-E",4.399726215,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","3",8,"8","1","0","","CP","Large"
"64","102719-E",4.399726215,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"65","102719-E",4.399726215,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","0","","CP","Large"
"66","110219-LC",3.403148528,"M","EL","EL","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"67","110219-LC",3.403148528,"M","EL","EL","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"68","110219-LC",3.403148528,"M","EL","EL","English",0,"","CP","A","SHARING","Set-matching","3",10,"11","0","0","","CP","Large"
"69","110219-LC",3.403148528,"M","EL","EL","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"70","110219-LC",3.403148528,"M","EL","EL","English",0,"","CP","A","SHARING","Set-matching","5",8,"12","0","0","","CP","Large"
"71","110219-KS",4.309377139,"M","EL","EL","English",0,"","4","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"72","110219-KS",4.309377139,"M","EL","EL","English",0,"","4","A","SHARING","Set-matching","2",4,"5","0","0","","Subset","Small"
"73","110219-KS",4.309377139,"M","EL","EL","English",0,"","4","A","SHARING","Set-matching","3",10,"11","0","0","","Subset","Large"
"74","110219-KS",4.309377139,"M","EL","EL","English",0,"","4","A","SHARING","Set-matching","4",6,"8","0","0","","Subset","Large"
"75","110219-KS",4.309377139,"M","EL","EL","English",0,"","4","A","SHARING","Set-matching","5",8,"14","0","0","","Subset","Large"
"76","110219-MH",4.859685147,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"77","110219-MH",4.859685147,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"78","110219-MH",4.859685147,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","3",10,"8","0","0","","CP","Large"
"79","110219-MH",4.859685147,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","4",6,"5","0","0","","CP","Large"
"80","110219-MH",4.859685147,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","5",8,"6","0","0","","CP","Large"
"81","110319-A",3.427789185,"M","OM","OM","English",0,"","3","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"82","110319-A",3.427789185,"M","OM","OM","English",0,"","3","A","SHARING","Set-matching","2",4,"4","1","0","","Subset","Small"
"83","110319-A",3.427789185,"M","OM","OM","English",0,"","3","A","SHARING","Set-matching","3",10,"14","0","0","","Subset","Large"
"84","110319-A",3.427789185,"M","OM","OM","English",0,"","3","A","SHARING","Set-matching","4",6,"10","0","0","","Subset","Large"
"85","110319-A",3.427789185,"M","OM","OM","English",0,"","3","A","SHARING","Set-matching","5",8,"12","0","0","","Subset","Large"
"86","110219-ZL",4.325804244,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","1",4,"5","0","0","","CP","Small"
"87","110219-ZL",4.325804244,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"88","110219-ZL",4.325804244,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","3",8,"11","0","0","","CP","Large"
"89","110219-ZL",4.325804244,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"90","110219-ZL",4.325804244,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","0","","CP","Large"
"91","111019-L",4.358658453,"M","OM","OM","English",0,"","4","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"92","111019-L",4.358658453,"M","OM","OM","English",0,"","4","A","SHARING","Set-matching","2",4,"5","0","0","","Subset","Small"
"93","111019-L",4.358658453,"M","OM","OM","English",0,"","4","A","SHARING","Set-matching","3",10,"13","0","0","","Subset","Large"
"94","111019-L",4.358658453,"M","OM","OM","English",0,"","4","A","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"95","111019-L",4.358658453,"M","OM","OM","English",0,"","4","A","SHARING","Set-matching","5",8,"13","0","0","","Subset","Large"
"96","111019-M",4.501026694,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"97","111019-M",4.501026694,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","2",3,"4","0","0","","CP","Small"
"98","111019-M",4.501026694,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","3",8,"13","0","0","","CP","Large"
"99","111019-M",4.501026694,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","4",6,"9","0","0","","CP","Large"
"100","111019-M",4.501026694,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","5",10,"13","0","0","","CP","Large"
"101","111019-C",3.197809719,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"102","111019-C",3.197809719,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"103","111019-C",3.197809719,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"13","0","0","","CP","Large"
"104","111019-C",3.197809719,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"13","0","0","","CP","Large"
"105","111019-C",3.197809719,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"13","0","0","","CP","Large"
"106","112219-D",4.928131417,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"107","112219-D",4.928131417,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"108","112219-D",4.928131417,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","3",10,"9","0","0","","CP","Large"
"109","112219-D",4.928131417,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"110","112219-D",4.928131417,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","5",8,"3","0","0","Distracted","CP","Large"
"111","112219-F",4.358658453,"M","AY","RMS","English",0,"","2","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"112","112219-F",4.358658453,"M","AY","RMS","English",0,"","2","A","SHARING","Set-matching","2",4,"4","1","0","","Subset","Small"
"113","112219-F",4.358658453,"M","AY","RMS","English",0,"","2","A","SHARING","Set-matching","3",10,"10","1","0","","Subset","Large"
"114","112219-F",4.358658453,"M","AY","RMS","English",0,"","2","A","SHARING","Set-matching","4",6,"6","1","0","","Subset","Large"
"115","112219-F",4.358658453,"M","AY","RMS","English",0,"","2","A","SHARING","Set-matching","5",8,"8","1","0","","Subset","Large"
"116","112219-L",4.167008898,"M","AY","RMS","English",0,"","3","B","SHARING","Set-matching","1",4,"3","0","0","","Subset","Small"
"117","112219-L",4.167008898,"M","AY","RMS","English",0,"","3","B","SHARING","Set-matching","2",3,"5","0","0","","Subset","Small"
"118","112219-L",4.167008898,"M","AY","RMS","English",0,"","3","B","SHARING","Set-matching","3",8,"9","0","0","","Subset","Large"
"119","112219-L",4.167008898,"M","AY","RMS","English",0,"","3","B","SHARING","Set-matching","4",6,"7","0","0","","Subset","Large"
"120","112219-L",4.167008898,"M","AY","RMS","English",0,"","3","B","SHARING","Set-matching","5",10,"9","0","1","some kind of counting, but not numbers","Subset","Large"
"121","112219-E",4.613278576,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"122","112219-E",4.613278576,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"123","112219-E",4.613278576,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","3",10,"10","1","0","","CP","Large"
"124","112219-E",4.613278576,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"125","112219-E",4.613278576,"M","AY","RMS","English",0,"","CP","A","SHARING","Set-matching","5",8,"10","0","0","","CP","Large"
"126","112319-NM",3.707049966,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","1",4,"2","0","0","","CP","Small"
"127","112319-NM",3.707049966,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","2",3,"2","0","0","","CP","Small"
"128","112319-NM",3.707049966,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","3",8,"5","0","0","","CP","Large"
"129","112319-NM",3.707049966,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"130","112319-NM",3.707049966,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","5",10,"7","0","0","","CP","Large"
"131","112319-LM",3.707049966,"F","AY","AY","English",0,"","4","B","SHARING","Set-matching","1",4,"3","0","0","","Subset","Small"
"132","112319-LM",3.707049966,"F","AY","AY","English",0,"","4","B","SHARING","Set-matching","2",3,"3","1","0","","Subset","Small"
"133","112319-LM",3.707049966,"F","AY","AY","English",0,"","4","B","SHARING","Set-matching","3",8,"6","0","0","","Subset","Large"
"134","112319-LM",3.707049966,"F","AY","AY","English",0,"","4","B","SHARING","Set-matching","4",6,"7","0","0","","Subset","Large"
"135","112319-LM",3.707049966,"F","AY","AY","English",0,"","4","B","SHARING","Set-matching","5",10,"10","1","0","","Subset","Large"
"136","112319-A",4.971937029,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"137","112319-A",4.971937029,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","2",3,"4","0","0","","CP","Small"
"138","112319-A",4.971937029,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","3",8,"5","0","0","","CP","Large"
"139","112319-A",4.971937029,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"140","112319-A",4.971937029,"F","AY","AY","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","0","","CP","Large"
"141","112319-LD",4.640657084,"M","AY","AY","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"142","112319-LD",4.640657084,"M","AY","AY","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"143","112319-LD",4.640657084,"M","AY","AY","English",0,"","CP","B","SHARING","Set-matching","3",8,"8","1","0","","CP","Large"
"144","112319-LD",4.640657084,"M","AY","AY","English",0,"","CP","B","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
