"","SID","Age","Sex","Experimenter","Entered.by","Language","Exclude","Exclude_reason","Knower_level","Counterbalance","Condition","Task","Trial_number","Task_item","Response","Correct","Counting.Number.language","Notes","CP_subset","Numerosity"
"145","112319-LD",4.640657084,"M","AY","AY","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","0","","CP","Large"
"146","112319-J",3.208761123,"M","AY","AY","English",0,"","2","A","SHARING","Set-matching","1",3,"1","0","0","","Subset","Small"
"147","112319-J",3.208761123,"M","AY","AY","English",0,"","2","A","SHARING","Set-matching","2",4,"3","0","0","","Subset","Small"
"148","112319-J",3.208761123,"M","AY","AY","English",0,"","2","A","SHARING","Set-matching","3",10,"2","0","0","","Subset","Large"
"149","112319-J",3.208761123,"M","AY","AY","English",0,"","2","A","SHARING","Set-matching","4",6,"3","0","0","","Subset","Large"
"150","112319-J",3.208761123,"M","AY","AY","English",0,"","2","A","SHARING","Set-matching","5",8,"4","0","0","","Subset","Large"
"151","112319-LW",3.422313484,"F","AY","AY","English",0,"","1","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"152","112319-LW",3.422313484,"F","AY","AY","English",0,"","1","A","SHARING","Set-matching","2",4,"4","1","1","","Subset","Small"
"153","112319-LW",3.422313484,"F","AY","AY","English",0,"","1","A","SHARING","Set-matching","3",10,"9","0","1","","Subset","Large"
"154","112319-LW",3.422313484,"F","AY","AY","English",0,"","1","A","SHARING","Set-matching","4",6,"8","0","1","","Subset","Large"
"155","112319-LW",3.422313484,"F","AY","AY","English",0,"","1","A","SHARING","Set-matching","5",8,"7","0","1","","Subset","Large"
"156","102619-NI",4.082135524,"F","EL","NS","English",0,"","CP","B","SHARING","Set-matching","1",4,"3","0","0","","CP","Small"
"157","102619-NI",4.082135524,"F","EL","NS","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"158","102619-NI",4.082135524,"F","EL","NS","English",0,"","CP","B","SHARING","Set-matching","3",8,"10","0","0","","CP","Large"
"159","102619-NI",4.082135524,"F","EL","NS","English",0,"","CP","B","SHARING","Set-matching","4",6,"9","0","0","","CP","Large"
"160","102619-NI",4.082135524,"F","EL","NS","English",0,"","CP","B","SHARING","Set-matching","5",10,"12","0","0","","CP","Large"
"161","112419-C",4.375085558,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"162","112419-C",4.375085558,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"163","112419-C",4.375085558,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"13","0","0","","CP","Large"
"164","112419-C",4.375085558,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"7","0","0","","CP","Large"
"165","112419-C",4.375085558,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"166","112419-W",3.953456537,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"167","112419-W",3.953456537,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"168","112419-W",3.953456537,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"10","1","0","","CP","Large"
"169","112419-W",3.953456537,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"13","0","0","","CP","Large"
"170","112419-W",3.953456537,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"13","0","0","","CP","Large"
"171","113019-K",3.627652293,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"172","113019-K",3.627652293,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"7","0","0","","CP","Small"
"173","113019-K",3.627652293,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"10","1","0","","CP","Large"
"174","113019-K",3.627652293,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"10","0","0","","CP","Large"
"175","113019-K",3.627652293,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"10","0","0","","CP","Large"
"176","113019-G",4.292950034,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"177","113019-G",4.292950034,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"178","113019-G",4.292950034,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"11","0","0","","CP","Large"
"179","113019-G",4.292950034,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"180","113019-G",4.292950034,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"13","0","0","","CP","Large"
"181","113019-M",4.525667351,"F","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","1",4,"4","1","0","","Subset","Small"
"182","113019-M",4.525667351,"F","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","2",3,"4","0","1","","Subset","Small"
"183","113019-M",4.525667351,"F","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","3",8,"10","0","0","","Subset","Large"
"184","113019-M",4.525667351,"F","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","4",6,"6","1","0","","Subset","Large"
"185","113019-M",4.525667351,"F","LAK","LAK","English",0,"","3","B","SHARING","Set-matching","5",10,"10","1","1","","Subset","Large"
"186","113019-LK",5.059548255,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"187","113019-LK",5.059548255,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"188","113019-LK",5.059548255,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"11","0","0","","CP","Large"
"189","113019-LK",5.059548255,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"190","113019-LK",5.059548255,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"6","0","0","","CP","Large"
"191","113019-S2",4.032854209,"F","LAK","LAK","English",0,"","5","B","SHARING","Set-matching","1",4,"5","0","0","","Subset","Small"
"192","113019-S2",4.032854209,"F","LAK","LAK","English",0,"","5","B","SHARING","Set-matching","2",3,"5","0","0","","Subset","Small"
"193","113019-S2",4.032854209,"F","LAK","LAK","English",0,"","5","B","SHARING","Set-matching","3",8,"11","0","0","","Subset","Large"
"194","113019-S2",4.032854209,"F","LAK","LAK","English",0,"","5","B","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"195","113019-S2",4.032854209,"F","LAK","LAK","English",0,"","5","B","SHARING","Set-matching","5",10,"11","0","0","","Subset","Large"
"196","113019-MD",4.388774812,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"197","113019-MD",4.388774812,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"198","113019-MD",4.388774812,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"8","0","0","","CP","Large"
"199","113019-MD",4.388774812,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"200","113019-MD",4.388774812,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"201","112119-LM",3.189596167,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","1",3,"2","0","0","","Subset","Small"
"202","112119-LM",3.189596167,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","2",4,"2","0","0","","Subset","Small"
"203","112119-LM",3.189596167,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","3",10,"6","0","0","","Subset","Large"
"204","112119-LM",3.189596167,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","4",6,"7","0","0","","Subset","Large"
"205","112119-LM",3.189596167,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","5",8,"11","0","0","","Subset","Large"
"206","112119-SK",4.59137577,"F","AMB","AMB","English",0,"","0","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"207","112119-SK",4.59137577,"F","AMB","AMB","English",0,"","0","A","SHARING","Set-matching","2",4,"4","1","0","","Subset","Small"
"208","112119-SK",4.59137577,"F","AMB","AMB","English",0,"","0","A","SHARING","Set-matching","3",10,"6","0","0","","Subset","Large"
"209","112119-SK",4.59137577,"F","AMB","AMB","English",0,"","0","A","SHARING","Set-matching","4",6,"8","0","0","","Subset","Large"
"210","112119-SK",4.59137577,"F","AMB","AMB","English",0,"","0","A","SHARING","Set-matching","5",8,"10","0","0","","Subset","Large"
"211","112119-ZM",3.3045859,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"12","0","0","","CP","Small"
"212","112119-ZM",3.3045859,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"11","0","0","","CP","Small"
"213","112119-ZM",3.3045859,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"15","0","0","","CP","Large"
"214","112119-ZM",3.3045859,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"215","112119-ZM",3.3045859,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"17","0","0","","CP","Large"
"216","112119-RM",4.254620123,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"217","112119-RM",4.254620123,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"218","112119-RM",4.254620123,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"15","0","0","","CP","Large"
"219","112119-RM",4.254620123,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"14","0","0","","CP","Large"
"220","112119-RM",4.254620123,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"11","0","0","","CP","Large"
"221","112619-NM",4.353182752,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"8","0","0","","CP","Small"
"222","112619-NM",4.353182752,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"223","112619-NM",4.353182752,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"12","0","0","","CP","Large"
"224","112619-NM",4.353182752,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"9","0","0","","CP","Large"
"225","112619-NM",4.353182752,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"13","0","0","","CP","Large"
"226","112619-NiM",4.216290212,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"227","112619-NiM",4.216290212,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"228","112619-NiM",4.216290212,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"9","0","0","","CP","Large"
"229","112619-NiM",4.216290212,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"230","112619-NiM",4.216290212,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"231","112619-LG",4.169746749,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"232","112619-LG",4.169746749,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"233","112619-LG",4.169746749,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"8","0","0","","CP","Large"
"234","112619-LG",4.169746749,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"5","0","0","","CP","Large"
"235","112619-LG",4.169746749,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"5","0","0","","CP","Large"
"236","112619-AS",4.057494867,"F","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"237","112619-AS",4.057494867,"F","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","2",4,"4","1","0","","Subset","Small"
"238","112619-AS",4.057494867,"F","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","3",10,"11","0","0","","Subset","Large"
"239","112619-AS",4.057494867,"F","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"240","112619-AS",4.057494867,"F","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","5",8,"13","0","0","","Subset","Large"
"241","121519-GG",3.854893908,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"242","121519-GG",3.854893908,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"3","0","0","","CP","Small"
"243","121519-GG",3.854893908,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"6","0","0","","CP","Large"
"244","121519-GG",3.854893908,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"5","0","0","","CP","Large"
"245","121519-GG",3.854893908,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"7","0","0","","CP","Large"
"246","11220-I",4.249144422,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"247","11220-I",4.249144422,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"248","11220-I",4.249144422,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","3",8,"8","1","0","","CP","Large"
"249","11220-I",4.249144422,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"250","11220-I",4.249144422,"F","OM","OM","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","0","","CP","Large"
"251","11220-B (no video)",4.944558522,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"252","11220-B (no video)",4.944558522,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"253","11220-B (no video)",4.944558522,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"10","1","0","","CP","Large"
"254","11220-B (no video)",4.944558522,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"255","11220-B (no video)",4.944558522,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"256","11920-NP",3.071868583,"F","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","1",3,"2","0","0","","Subset","Small"
"257","11920-NP",3.071868583,"F","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","2",4,"2","0","0","","Subset","Small"
"258","11920-NP",3.071868583,"F","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","3",10,"9","0","0","","Subset","Large"
"259","11920-NP",3.071868583,"F","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","4",6,"2","0","0","","Subset","Large"
"260","11920-NP",3.071868583,"F","LAK","LAK","English",0,"","2","A","SHARING","Set-matching","5",8,"9","0","0","","Subset","Large"
"261","11920-G",3.296372348,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"262","11920-G",3.296372348,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"263","11920-G",3.296372348,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"7","0","0","","CP","Large"
"264","11920-G",3.296372348,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"10","0","0","","CP","Large"
"265","11920-G",3.296372348,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"10","1","0","","CP","Large"
"266","11920-R",4.692676249,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"267","11920-R",4.692676249,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"5","0","0","","CP","Small"
"268","11920-R",4.692676249,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"11","0","0","","CP","Large"
"269","11920-R",4.692676249,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"270","11920-R",4.692676249,"M","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"271","12620-Z",4.531143053,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"272","12620-Z",4.531143053,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"273","12620-Z",4.531143053,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"12","0","0","","CP","Large"
"274","12620-Z",4.531143053,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"275","12620-Z",4.531143053,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"276","12620-J",3.953456537,"M","OM","OM","English",0,"","5","B","SHARING","Set-matching","1",4,"4","1","0","","Subset","Small"
"277","12620-J",3.953456537,"M","OM","OM","English",0,"","5","B","SHARING","Set-matching","2",3,"13","0","0","","Subset","Small"
"278","12620-J",3.953456537,"M","OM","OM","English",0,"","5","B","SHARING","Set-matching","3",8,"13","0","0","","Subset","Large"
"279","12620-J",3.953456537,"M","OM","OM","English",0,"","5","B","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"280","12620-J",3.953456537,"M","OM","OM","English",0,"","5","B","SHARING","Set-matching","5",10,"13","0","0","","Subset","Large"
"281","12620-H",4.41615332,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"282","12620-H",4.41615332,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"283","12620-H",4.41615332,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"13","0","0","","CP","Large"
"284","12620-H",4.41615332,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"285","12620-H",4.41615332,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"13","0","0","","CP","Large"
"286","12620-H2",3.989048597,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"287","12620-H2",3.989048597,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"2","0","0","","CP","Small"
"288","12620-H2",3.989048597,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"13","0","0","","CP","Large"
"289","12620-H2",3.989048597,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"5","0","0","","CP","Large"
