"","SID","Age","Sex","Experimenter","Entered.by","Language","Exclude","Exclude_reason","Knower_level","Counterbalance","Condition","Task","Trial_number","Task_item","Response","Correct","Counting.Number.language","Notes","CP_subset","Numerosity"
"290","12620-H2",3.989048597,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"291","12620-L",4.076659822,"F","OM","OM","English",0,"","4","B","SHARING","Set-matching","1",4,"4","1","0","","Subset","Small"
"292","12620-L",4.076659822,"F","OM","OM","English",0,"","4","B","SHARING","Set-matching","2",3,"5","0","0","","Subset","Small"
"293","12620-L",4.076659822,"F","OM","OM","English",0,"","4","B","SHARING","Set-matching","3",8,"13","0","0","","Subset","Large"
"294","12620-L",4.076659822,"F","OM","OM","English",0,"","4","B","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"295","12620-L",4.076659822,"F","OM","OM","English",0,"","4","B","SHARING","Set-matching","5",10,"11","0","0","","Subset","Large"
"296","2220-A",3.832991102,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"297","2220-A",3.832991102,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"298","2220-A",3.832991102,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"9","0","0","","CP","Large"
"299","2220-A",3.832991102,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"5","0","0","","CP","Large"
"300","2220-A",3.832991102,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"301","2220-I",4.928131417,"M","OM","OM","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"302","2220-I",4.928131417,"M","OM","OM","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"303","2220-I",4.928131417,"M","OM","OM","English",0,"","CP","B","SHARING","Set-matching","3",8,"7","0","0","","CP","Large"
"304","2220-I",4.928131417,"M","OM","OM","English",0,"","CP","B","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"305","2220-I",4.928131417,"M","OM","OM","English",0,"","CP","B","SHARING","Set-matching","5",10,"11","0","0","","CP","Large"
"306","2220-P",3.214236824,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"307","2220-P",3.214236824,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","2",4,"2","0","0","","CP","Small"
"308","2220-P",3.214236824,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","3",10,"13","0","0","","CP","Large"
"309","2220-P",3.214236824,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","4",6,"13","0","0","","CP","Large"
"310","2220-P",3.214236824,"F","OM","OM","English",0,"","CP","A","SHARING","Set-matching","5",8,"9","0","0","","CP","Large"
"311","020520-JB",3.61670089,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","1",4,"8","0","0","","Subset","Small"
"312","020520-JB",3.61670089,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","2",3,"11","0","0","","Subset","Small"
"313","020520-JB",3.61670089,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","3",8,"15","0","0","","Subset","Large"
"314","020520-JB",3.61670089,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","4",6,"9","0","0","","Subset","Large"
"315","020520-JB",3.61670089,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","5",10,"15","0","0","","Subset","Large"
"316","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"317","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","2",4,"5","0","0","","Subset","Small"
"318","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","3",10,"12","0","0","","Subset","Large"
"319","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"320","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","5",8,"15","0","0","","Subset","Large"
"321","020520-EM",3.704312115,"M","EL","EL","English",0,"","0","B","SHARING","Set-matching","1",4,"4","1","0","","Subset","Small"
"322","020520-EM",3.704312115,"M","EL","EL","English",0,"","0","B","SHARING","Set-matching","2",3,"3","1","0","","Subset","Small"
"323","020520-EM",3.704312115,"M","EL","EL","English",0,"","0","B","SHARING","Set-matching","3",8,"5","0","0","","Subset","Large"
"324","020520-EM",3.704312115,"M","EL","EL","English",0,"","0","B","SHARING","Set-matching","4",6,"6","1","0","","Subset","Large"
"325","020520-EM",3.704312115,"M","EL","EL","English",0,"","0","B","SHARING","Set-matching","5",10,"6","0","0","","Subset","Large"
"326","020520-DE",3.808350445,"M","EL","EL","English",0,"","3","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"327","020520-DE",3.808350445,"M","EL","EL","English",0,"","3","A","SHARING","Set-matching","2",4,"4","1","0","","Subset","Small"
"328","020520-DE",3.808350445,"M","EL","EL","English",0,"","3","A","SHARING","Set-matching","3",10,"10","1","0","","Subset","Large"
"329","020520-DE",3.808350445,"M","EL","EL","English",0,"","3","A","SHARING","Set-matching","4",6,"7","0","0","","Subset","Large"
"330","020520-DE",3.808350445,"M","EL","EL","English",0,"","3","A","SHARING","Set-matching","5",8,"8","1","0","","Subset","Large"
"331","020520-EMH",4.030116359,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","1",4,"5","0","0","","Subset","Small"
"332","020520-EMH",4.030116359,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","2",3,"3","1","0","","Subset","Small"
"333","020520-EMH",4.030116359,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","3",8,"4","0","0","","Subset","Large"
"334","020520-EMH",4.030116359,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","4",6,"5","0","0","","Subset","Large"
"335","020520-EMH",4.030116359,"F","EL","EL","English",0,"","1","B","SHARING","Set-matching","5",10,"9","0","0","","Subset","Large"
"336","020520-JB2",3.195071869,"M","EL","EL","English",0,"","3","B","SHARING","Set-matching","1",4,"6","0","0","","Subset","Small"
"337","020520-JB2",3.195071869,"M","EL","EL","English",0,"","3","B","SHARING","Set-matching","2",3,"3","1","0","","Subset","Small"
"338","020520-JB2",3.195071869,"M","EL","EL","English",0,"","3","B","SHARING","Set-matching","3",8,"13","0","0","","Subset","Large"
"339","020520-JB2",3.195071869,"M","EL","EL","English",0,"","3","B","SHARING","Set-matching","4",6,"8","0","0","","Subset","Large"
"340","020520-JB2",3.195071869,"M","EL","EL","English",0,"","3","B","SHARING","Set-matching","5",10,"13","0","0","","Subset","Large"
"341","020520-DL",3.956194387,"M","EL","EL","English",0,"","1","A","SHARING","Set-matching","1",3,"8","0","0","","Subset","Small"
"342","020520-DL",3.956194387,"M","EL","EL","English",0,"","1","A","SHARING","Set-matching","2",4,"8","0","0","","Subset","Small"
"343","020520-DL",3.956194387,"M","EL","EL","English",0,"","1","A","SHARING","Set-matching","3",10,"8","0","0","","Subset","Large"
"344","020520-DL",3.956194387,"M","EL","EL","English",0,"","1","A","SHARING","Set-matching","4",6,"8","0","0","","Subset","Large"
"345","020520-DL",3.956194387,"M","EL","EL","English",0,"","1","A","SHARING","Set-matching","5",8,"15","0","0","","Subset","Large"
"346","020520-JZ",3.865845311,"F","EL","EL","English",0,"","1","A","SHARING","Set-matching","1",3,"4","0","0","","Subset","Small"
"347","020520-JZ",3.865845311,"F","EL","EL","English",0,"","1","A","SHARING","Set-matching","2",4,"5","0","0","","Subset","Small"
"348","020520-JZ",3.865845311,"F","EL","EL","English",0,"","1","A","SHARING","Set-matching","3",10,"8","0","0","","Subset","Large"
"349","020520-JZ",3.865845311,"F","EL","EL","English",0,"","1","A","SHARING","Set-matching","4",6,"9","0","0","","Subset","Large"
"350","020520-JZ",3.865845311,"F","EL","EL","English",0,"","1","A","SHARING","Set-matching","5",8,"8","1","0","","Subset","Large"
"351","020520-SJ",3.978097194,"F","EL","EL","English",0,"","0","B","SHARING","Set-matching","1",4,"5","0","0","","Subset","Small"
"352","020520-SJ",3.978097194,"F","EL","EL","English",0,"","0","B","SHARING","Set-matching","2",3,"4","0","0","","Subset","Small"
"353","020520-SJ",3.978097194,"F","EL","EL","English",0,"","0","B","SHARING","Set-matching","3",8,"8","1","0","","Subset","Large"
"354","020520-SJ",3.978097194,"F","EL","EL","English",0,"","0","B","SHARING","Set-matching","4",6,"9","0","0","","Subset","Large"
"355","020520-SJ",3.978097194,"F","EL","EL","English",0,"","0","B","SHARING","Set-matching","5",10,"10","1","0","","Subset","Large"
"356","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"357","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","2",4,"5","0","0","","Subset","Small"
"358","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","3",10,"12","0","0","","Subset","Large"
"359","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"360","020520-AM",3.712525667,"F","EL","EL","English",0,"","0","A","SHARING","Set-matching","5",8,"15","0","0","","Subset","Large"
"361","020520-EC",4.717316906,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"362","020520-EC",4.717316906,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"363","020520-EC",4.717316906,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","3",10,"12","0","0","","CP","Large"
"364","020520-EC",4.717316906,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","4",6,"7","0","0","","CP","Large"
"365","020520-EC",4.717316906,"F","EL","EL","English",0,"","CP","A","SHARING","Set-matching","5",8,"9","0","0","","CP","Large"
"366","020520-AS",5.002053388,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"367","020520-AS",5.002053388,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"368","020520-AS",5.002053388,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","3",8,"9","0","0","","CP","Large"
"369","020520-AS",5.002053388,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","4",6,"7","0","0","","CP","Large"
"370","020520-AS",5.002053388,"F","EL","EL","English",0,"","CP","B","SHARING","Set-matching","5",10,"8","0","0","","CP","Large"
"371","020720-Q",4.922655715,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"372","020720-Q",4.922655715,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"5","0","0","","CP","Small"
"373","020720-Q",4.922655715,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"8","0","0","","CP","Large"
"374","020720-Q",4.922655715,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"5","0","0","","CP","Large"
"375","020720-Q",4.922655715,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"5","0","0","","CP","Large"
"376","020720-J",4.328542094,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"377","020720-J",4.328542094,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"378","020720-J",4.328542094,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"9","0","0","","CP","Large"
"379","020720-J",4.328542094,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"380","020720-J",4.328542094,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"12","0","0","","CP","Large"
"381","020720-T",3.956194387,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"382","020720-T",3.956194387,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"383","020720-T",3.956194387,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"8","1","0","","CP","Large"
"384","020720-T",3.956194387,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"385","020720-T",3.956194387,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"9","0","0","","CP","Large"
"386","020720-T2",4.438056126,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"387","020720-T2",4.438056126,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"388","020720-T2",4.438056126,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"10","1","0","","CP","Large"
"389","020720-T2",4.438056126,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"390","020720-T2",4.438056126,"M","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"7","0","0","","CP","Large"
"391","020720-K",5.081451061,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","1",4,"4","1","0","","CP","Small"
"392","020720-K",5.081451061,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","2",3,"3","1","0","","CP","Small"
"393","020720-K",5.081451061,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","3",8,"10","0","0","","CP","Large"
"394","020720-K",5.081451061,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"395","020720-K",5.081451061,"M","LAK","LAK","English",0,"","CP","B","SHARING","Set-matching","5",10,"9","0","0","","CP","Large"
"396","020720-E",4.648870637,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"397","020720-E",4.648870637,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"398","020720-E",4.648870637,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","3",10,"9","0","0","","CP","Large"
"399","020720-E",4.648870637,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","4",6,"8","0","0","","CP","Large"
"400","020720-E",4.648870637,"F","LAK","LAK","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"401","020720-JO",4.065708419,"M","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","1",3,"6","0","0","","Subset","Small"
"402","020720-JO",4.065708419,"M","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","2",4,"9","0","0","","Subset","Small"
"403","020720-JO",4.065708419,"M","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","3",10,"15","0","0","","Subset","Large"
"404","020720-JO",4.065708419,"M","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","4",6,"15","0","0","","Subset","Large"
"405","020720-JO",4.065708419,"M","AMB","AMB","English",0,"","4","A","SHARING","Set-matching","5",8,"12","0","0","","Subset","Large"
"406","020720-AM",3.956194387,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","1",3,"1","0","0","","Subset","Small"
"407","020720-AM",3.956194387,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","2",4,"8","0","0","","Subset","Small"
"408","020720-AM",3.956194387,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","3",10,"14","0","0","","Subset","Large"
"409","020720-AM",3.956194387,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","4",6,"9","0","0","","Subset","Large"
"410","020720-AM",3.956194387,"F","AMB","AMB","English",0,"","2","A","SHARING","Set-matching","5",8,"12","0","0","","Subset","Large"
"411","020720-LM",4.065708419,"M","AMB","AMB","English",0,"","5","A","SHARING","Set-matching","1",3,"3","1","0","","Subset","Small"
"412","020720-LM",4.065708419,"M","AMB","AMB","English",0,"","5","A","SHARING","Set-matching","2",4,"4","1","0","","Subset","Small"
"413","020720-LM",4.065708419,"M","AMB","AMB","English",0,"","5","A","SHARING","Set-matching","3",10,"13","0","0","","Subset","Large"
"414","020720-LM",4.065708419,"M","AMB","AMB","English",0,"","5","A","SHARING","Set-matching","4",6,"13","0","0","","Subset","Large"
"415","020720-LM",4.065708419,"M","AMB","AMB","English",0,"","5","A","SHARING","Set-matching","5",8,"13","0","0","","Subset","Large"
"416","020720-TS",3.956194387,"F","AMB","AMB","English",0,"","3","A","SHARING","Set-matching","1",3,"4","0","0","","Subset","Small"
"417","020720-TS",3.956194387,"F","AMB","AMB","English",0,"","3","A","SHARING","Set-matching","2",4,"3","0","0","","Subset","Small"
"418","020720-TS",3.956194387,"F","AMB","AMB","English",0,"","3","A","SHARING","Set-matching","3",10,"7","0","0","","Subset","Large"
"419","020720-TS",3.956194387,"F","AMB","AMB","English",0,"","3","A","SHARING","Set-matching","4",6,"11","0","0","","Subset","Large"
"420","020720-TS",3.956194387,"F","AMB","AMB","English",0,"","3","A","SHARING","Set-matching","5",8,"11","0","0","","Subset","Large"
"421","020720-CVC",5.453798768,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"422","020720-CVC",5.453798768,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"423","020720-CVC",5.453798768,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"9","0","0","","CP","Large"
"424","020720-CVC",5.453798768,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"425","020720-CVC",5.453798768,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
"426","020720-SJ",4.34770705,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"427","020720-SJ",4.34770705,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"428","020720-SJ",4.34770705,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"12","0","0","","CP","Large"
"429","020720-SJ",4.34770705,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"11","0","0","","CP","Large"
"430","020720-SJ",4.34770705,"M","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"12","0","0","","CP","Large"
"431","020720-PT",4.640657084,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","1",3,"3","1","0","","CP","Small"
"432","020720-PT",4.640657084,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","2",4,"4","1","0","","CP","Small"
"433","020720-PT",4.640657084,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","3",10,"10","1","0","","CP","Large"
"434","020720-PT",4.640657084,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","4",6,"6","1","0","","CP","Large"
"435","020720-PT",4.640657084,"F","AMB","AMB","English",0,"","CP","A","SHARING","Set-matching","5",8,"8","1","0","","CP","Large"
